Year, month, day, PRCP, Tmax, Tmin,ID,LAT,LONG,State,DUNNO,DUNNO2
2000,7,27,0,30.6,17.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,7,28,0,30,17.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,7,29,0.97,23.9,18.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,7,30,0.03,31.1,19.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,7,31,1.27,30.6,20,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,1,4.7,30,19.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,2,0.74,32.2,20,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,3,0,27.8,18.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,4,0.43,28.9,13.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,5,0,27.8,13.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,6,0,27.2,14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,7,6.3,32.2,18.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,8,0,32.2,21.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,9,0,31.7,22.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,10,0.13,31.7,18.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,11,0,29.4,15,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,12,0,27.2,13.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,13,0.13,24.4,15,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,14,0,28.9,15.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,15,0,30.6,16.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,16,0,28.9,12.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,17,0,26.7,13.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,18,0,20.6,13.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,19,0.05,25.6,11.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,20,0,25,10,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,21,0,25,11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,22,0,28.9,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,23,0,26.7,16.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,24,0.28,27.8,14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,25,0.13,28.9,13.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,26,0,29.4,13.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,27,0,27.8,16.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,28,0.53,26.7,16.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,29,0.03,25.6,18.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,30,0.23,24.4,20,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,8,31,0.08,26.1,21.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,1,0.2,28.9,21.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,2,0.18,30.6,21.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,3,0,31.7,19.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,4,0,30,12.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,5,0,26.1,5.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,6,0,22.8,6.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,7,0,25,8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,8,0,26.1,11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,9,0,29.4,17.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,10,0.1,31.1,18.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,11,1.27,28.3,20.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,12,7.54,30.6,18.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,13,0.08,28.9,11.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,14,0,27.2,11.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,15,0,25,11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,16,0.3,18.9,5.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,17,0,23.3,5.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,18,0,25,8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,19,0,22.8,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,20,0.41,31.7,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,21,0.08,28.9,6.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,22,0,22.8,6.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,23,0,27.8,13.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,24,0.13,26.7,12.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,25,0.13,18.3,7.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,26,5.44,12.8,5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,27,0.08,22.8,5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,28,0,21.7,6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,29,0,19.4,4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,9,30,0,21.1,5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,1,0,22.2,7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,2,0,25.6,9.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,3,0,28.3,13.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,4,0,30,13.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,5,0,27.2,16.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,6,0,19.4,7.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,7,0,16.7,2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,8,0,11.7,2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,9,0,10,3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,10,0.08,16.7,6.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,11,0,21.1,3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,12,0,24.4,2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,13,0,26.1,2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,14,0,26.7,3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,15,0,24.4,9.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,16,0,22.8,10.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,17,0.1,21.1,14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,18,1.73,21.1,8.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,19,0,21.1,6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,20,0,24.4,6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,21,0,26.7,6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,22,0,23.3,3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,23,0,21.1,3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,24,0,18.3,7.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,25,0,21.1,9.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,26,0,23.3,8.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,27,0,25,8.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,28,0.1,22.8,-0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,29,0,15.6,1.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,30,0,16.7,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,10,31,0,17.8,1.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,1,0,18.9,0,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,2,0,21.1,0,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,3,0,20.6,3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,4,0,17.2,5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,5,0,14.4,-2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,6,0,14.4,-2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,7,0,15.6,3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,8,0,18.3,7.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,9,0.08,16.1,8.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,10,2.9,15.6,7.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,11,0,12.2,3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,12,0,7.8,-0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,13,0,6.1,0,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,14,0,9.4,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,15,0,4.4,-5.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,16,0,7.8,-4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,17,0,7.8,0,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,18,0,3.3,-1.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,19,0,4.4,-7.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,20,0,5,-6.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,21,0,1.1,-7.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,22,0,1.1,-7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,23,0,2.8,-7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,24,0,5,-7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,25,0,1.7,-3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,26,1.78,9.4,0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,27,0.13,9.4,6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,28,0,11.1,-1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,29,0,8.3,-1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,11,30,0.61,5,0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,1,0.03,4.4,-2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,2,0.03,3.3,-10,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,3,0,2.8,-11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,4,0,5.6,-11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,5,0,3.9,-7.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,6,0,-1.1,-7.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,7,0,0.6,-3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,8,0,4.4,-3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,9,0,3.3,-7.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,10,0,0.6,-7.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,11,0,10.6,-0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,12,0.15,10.6,-9.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,13,0,-0.6,-8.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,14,2.79,5.6,-1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,15,0.05,3.3,0,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,16,0.03,1.7,0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,17,0.97,6.1,-7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,18,0.05,0,-8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,19,0.15,-2.8,-10.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,20,0.56,-3.3,-11.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,21,0,-2.8,-11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,22,0.03,-3.3,-13.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,23,0,-2.8,-13.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,24,0,3.3,-10.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,25,0,-1.1,-11.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,26,0,-1.1,-11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,27,0,-3.3,-9.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,28,0.03,-3.3,-11.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,29,0,-5,-11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,30,0,-2.2,-8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2000,12,31,0,-1.1,-6.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,1,0,-1.1,-6.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,2,0,-2.2,-7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,3,0,0.6,-7.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,4,0,0,-5.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,5,0.13,2.8,-5.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,6,0.08,3.3,-4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,7,0,11.7,-3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,8,0,8.3,-7.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,9,0.23,0.6,-7.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,10,0,6.7,-4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,11,0,11.1,-2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,12,0,8.9,-5.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,13,0,8.9,-5.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,14,0,3.3,-5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,15,0,5,-1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,16,0,5,1.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,17,0,3.3,-1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,18,0,1.7,-0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,19,0.58,2.8,-0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,20,1.52,1.7,-8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,21,0.64,-0.6,-11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,22,0,1.7,-11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,23,0,5.6,-11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,24,0,7.2,-2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,25,0,3.9,-8.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,26,0,3.3,-8.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,27,0.03,3.3,-3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,28,0.05,6.1,-4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,29,0,7.8,-2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,30,1.47,13.3,0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,1,31,0.23,8.9,2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,1,0,5.6,-2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,2,0,6.1,-8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,3,0.03,2.2,-8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,4,0,6.7,-6.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,5,0,8.9,0,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,6,0,10.6,-0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,7,0,11.7,-3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,8,0,12.8,-2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,9,0,17.2,2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,10,0,17.2,-6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,11,0,3.3,-6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,12,0,6.1,-5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,13,0,11.7,2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,14,0.05,17.8,3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,15,0.1,17.8,4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,16,0.25,6.7,-1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,17,0.33,5,-7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,18,0,1.7,-9.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,19,0,11.1,-8.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2001,2,20,0,16.1,0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
